Time,SpineBaseX,SpineBaseY,SpineBaseZ,SpineMidX,SpineMidY,SpineMidZ,NeckX,NeckY,NeckZ,HeadX,HeadY,HeadZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,WristLeftX,WristLeftY,WristLeftZ,HandLeftX,HandLeftY,HandLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowRightX,ElbowRightY,ElbowRightZ,WristRightX,WristRightY,WristRightZ,HandRightX,HandRightY,HandRightZ,HipLeftX,HipLeftY,HipLeftZ,KneeLeftX,KneeLeftY,KneeLeftZ,AnkleLeftX,AnkleLeftY,AnkleLeftZ,FootLeftX,FootLeftY,FootLeftZ,HipRightX,HipRightY,HipRightZ,KneeRightX,KneeRightY,KneeRightZ,AnkleRightX,AnkleRightY,AnkleRightZ,FootRightX,FootRightY,FootRightZ,SpineShoulderX,SpineShoulderY,SpineShoulderZ,HandTipLeftX,HandTipLeftY,HandTipLeftZ,ThumbLeftX,ThumbLeftY,ThumbLeftZ,HandTipRightX,HandTipRightY,HandTipRightZ,ThumbRightX,ThumbRightY,ThumbRightZ0.0165837, -0.6540402, -0.4717775, 1.27571, -0.7364667, -0.1789306, 1.278776, -0.8064244, 0.1009983, 1.270259, -0.8524927, 0.2111427, 1.292882, -0.817355, -0.04214319, 1.216631, -0.9545304, -0.193558, 1.197463, -0.8455924, 0.07492024, 1.191796, -0.8204686, 0.1046749, 1.205487, -0.7016011, -0.02285722, 1.245197, -0.4168124, -0.104519, 1.246616, -0.1937773, -0.1052731, 1.202725, -0.1415297, -0.07719931, 1.211081, -0.7191771, -0.4809051, 1.228061, -0.7753289, -0.4708123, 0.8323227, -0.8450143, -0.4687214, 0.4488795, -0.8012509, -0.4368784, 0.3178883, -0.5532244, -0.4394684, 1.258707, -0.2501364, -0.5632019, 1.219405, -0.2949767, -0.7306339, 1.597415, -0.2476231, -0.6450722, 1.62109, -0.7910045, 0.03278825, 1.274417, -0.8236411, 0.1773308, 1.183874, -0.7858806, 0.1084668, 1.220774, -0.07987308, -0.04449952, 1.207868, -0.1300357, -0.1027204, 1.258115,
0.0525586, -0.6535226, -0.4725745, 1.276321, -0.7362064, -0.17924, 1.278971, -0.806329, 0.1009805, 1.270116, -0.8523974, 0.2111256, 1.292739, -0.8173402, -0.04213636, 1.216625, -0.9545156, -0.1935513, 1.197457, -0.8462254, 0.0751754, 1.191656, -0.8197147, 0.09081925, 1.201733, -0.7015225, -0.02288719, 1.245201, -0.416721, -0.1044834, 1.246742, -0.1820955, -0.1007742, 1.202003, -0.1419489, -0.07766172, 1.208531, -0.7191178, -0.4810905, 1.228359, -0.7753265, -0.4709368, 0.832631, -0.8450683, -0.468786, 0.4492009, -0.8012859, -0.4370659, 0.3181881, -0.552476, -0.4408567, 1.259503, -0.2496584, -0.5648535, 1.21548, -0.2956325, -0.6472887, 1.621212, -0.2462158, -0.53125, 1.638672, -0.7908819, 0.03272036, 1.274352, -0.8276186, 0.1630078, 1.180412, -0.7873842, 0.09978593, 1.215618, -0.0790308, -0.04646201, 1.207358, -0.1257225, -0.103355, 1.257267,
0.0835604, -0.6535527, -0.472803, 1.276521, -0.7361869, -0.1792702, 1.279033, -0.806281, 0.1011307, 1.270004, -0.8523494, 0.2112821, 1.292625, -0.8173338, -0.04208534, 1.216626, -0.9545094, -0.193501, 1.197459, -0.8464403, 0.07531444, 1.19104, -0.8139557, 0.1635194, 1.200507, -0.7014327, -0.02287293, 1.245184, -0.4166459, -0.1044765, 1.246974, -0.1806544, -0.1005693, 1.201875, -0.1415751, -0.07837807, 1.207948, -0.7190243, -0.4811741, 1.228607, -0.7753382, -0.4709102, 0.8328981, -0.8451851, -0.4686475, 0.4494897, -0.8014196, -0.4369968, 0.3184587, -0.5529174, -0.4412666, 1.259671, -0.2503395, -0.5656073, 1.213316, -0.2955847, -0.6477697, 1.619202, -0.3023862, -0.6584755, 1.698632, -0.7908421, 0.03277602, 1.274321, -0.7786946, 0.2272676, 1.187652, -0.7548633, 0.2029061, 1.1759, -0.07921681, -0.04650776, 1.204764, -0.1328849, -0.1066628, 1.243759,
0.1194661, -0.6537894, -0.472878, 1.276762, -0.736181, -0.1792732, 1.279085, -0.8060938, 0.1012753, 1.269841, -0.8521596, 0.2114338, 1.292462, -0.8173037, -0.04206846, 1.21662, -0.9544795, -0.1934845, 1.197452, -0.8464798, 0.07535944, 1.19068, -0.8179875, 0.08524895, 1.198464, -0.701547, -0.02259659, 1.245151, -0.4167456, -0.1040832, 1.247363, -0.1779494, -0.09914933, 1.201242, -0.1394899, -0.07629476, 1.208567, -0.719046, -0.4810688, 1.228909, -0.7753197, -0.4709441, 0.8331922, -0.8451251, -0.4688213, 0.4497774, -0.8013737, -0.4372689, 0.3187242, -0.5539333, -0.4415807, 1.259915, -0.2509766, -0.5650592, 1.212429, -0.2892467, -0.5645255, 1.62903, -0.2134819, -0.5140533, 1.654021, -0.7907183, 0.03284676, 1.274259, -0.8275647, 0.1592625, 1.176927, -0.7884777, 0.09965017, 1.213019, -0.07660887, -0.04643124, 1.207855, -0.1285003, -0.1030823, 1.249447,
0.1523592, -0.6537924, -0.472736, 1.276969, -0.7360753, -0.1791445, 1.279158, -0.8057667, 0.1016486, 1.269519, -0.8518279, 0.211824, 1.29214, -0.8172665, -0.04202784, 1.216599, -0.9544427, -0.1934446, 1.197431, -0.8462793, 0.07534079, 1.189754, -0.8170625, 0.08632841, 1.196553, -0.701509, -0.02208261, 1.245163, -0.4166749, -0.1033228, 1.24814, -0.175918, -0.0972638, 1.200059, -0.1385832, -0.07311891, 1.207401, -0.7187991, -0.4808087, 1.229149, -0.7749677, -0.4707696, 0.8334082, -0.8446634, -0.4687305, 0.4499702, -0.8009223, -0.4372914, 0.3188901, -0.5543386, -0.4413571, 1.260215, -0.2514369, -0.5649749, 1.212788, -0.2846572, -0.6453584, 1.620296, -0.2023593, -0.6381505, 1.64952, -0.7904345, 0.03312817, 1.274085, -0.8269584, 0.1589599, 1.176066, -0.7873732, 0.1004523, 1.211238, -0.07718207, -0.0397329, 1.202483, -0.1232971, -0.09184271, 1.257818,
0.1869823, -0.6521257, -0.4712963, 1.278201, -0.7351705, -0.1781461, 1.27962, -0.8053858, 0.1025342, 1.269215, -0.8514385, 0.2127451, 1.291832, -0.8172363, -0.04192871, 1.216596, -0.9544129, -0.1933469, 1.197428, -0.8465555, 0.07555439, 1.188884, -0.8134135, 0.1621093, 1.198332, -0.7008313, -0.02150876, 1.245319, -0.4154868, -0.1007828, 1.249273, -0.1737639, -0.09427653, 1.198177, -0.1360985, -0.06868976, 1.207015, -0.7163418, -0.4793107, 1.22994, -0.7718865, -0.4690618, 0.8340533, -0.8409228, -0.4667915, 0.4504651, -0.7971714, -0.4355389, 0.3192963, -0.5535182, -0.4397448, 1.26176, -0.2525372, -0.5668302, 1.209443, -0.2796716, -0.6473088, 1.617448, -0.2467041, -0.5283203, 1.632813, -0.7899081, 0.03400122, 1.273953, -0.7801872, 0.2268722, 1.181635, -0.7882581, 0.1592835, 1.214824, -0.07567657, -0.04025997, 1.205162, -0.1183752, -0.08287357, 1.261222,
0.2186679, -0.6517008, -0.470697, 1.278587, -0.7345827, -0.1770691, 1.279847, -0.8047134, 0.104461, 1.268742, -0.8507483, 0.2147471, 1.291352, -0.8171768, -0.04173493, 1.216579, -0.9543542, -0.1931562, 1.197411, -0.8471249, 0.07597959, 1.188247, -0.8160903, 0.08761022, 1.192862, -0.6997562, -0.01987468, 1.245716, -0.4139986, -0.09736156, 1.251094, -0.1720358, -0.09099498, 1.198491, -0.1345575, -0.06380884, 1.208509, -0.7151355, -0.4785866, 1.230205, -0.7692298, -0.4714315, 0.8340359, -0.8367684, -0.4723139, 0.4501658, -0.793026, -0.4412341, 0.3189582, -0.5537244, -0.4389878, 1.262299, -0.2501342, -0.5611421, 1.214823, -0.2815926, -0.7223706, 1.596962, -0.263737, -0.6353993, 1.631184, -0.7891971, 0.03568221, 1.273692, -0.8278789, 0.1625065, 1.173446, -0.7834805, 0.1045855, 1.206805, -0.07245597, -0.03492469, 1.207132, -0.1239848, -0.08381351, 1.262556,
0.2532147, -0.6495353, -0.4676479, 1.279784, -0.7327173, -0.174052, 1.280522, -0.8033426, 0.1074195, 1.268528, -0.849333, 0.2178193, 1.291138, -0.8170307, -0.04147907, 1.216609, -0.9542103, -0.1929043, 1.19744, -0.8479234, 0.07658339, 1.188724, -0.8143861, 0.1161494, 1.19515, -0.6983921, -0.01774423, 1.245974, -0.4120473, -0.09271802, 1.252825, -0.169848, -0.08676138, 1.198457, -0.1322607, -0.05950776, 1.210103, -0.7113305, -0.4747072, 1.231606, -0.763151, -0.4720038, 0.8350139, -0.8283225, -0.4773819, 0.4507326, -0.7847964, -0.4465936, 0.3193732, -0.5530795, -0.4367147, 1.263111, -0.2458298, -0.5207963, 1.307812, -0.285846, -0.7062007, 1.677996, -0.3624194, -0.6530589, 1.603746, -0.7876367, 0.03867214, 1.273685, -0.8166537, 0.1889761, 1.173777, -0.7756214, 0.1206807, 1.209837, -0.06816188, -0.03000348, 1.209028, -0.124152, -0.08521008, 1.241891,
0.2845711, -0.6495265, -0.4635736, 1.280041, -0.7320666, -0.1698101, 1.28045, -0.8021927, 0.1119235, 1.267733, -0.8481469, 0.2224953, 1.290323, -0.8169631, -0.04110041, 1.216537, -0.9541436, -0.1925314, 1.197368, -0.8469786, 0.07658955, 1.184679, -0.8112195, 0.1652403, 1.195575, -0.6969442, -0.01451767, 1.246087, -0.4099875, -0.08639987, 1.255665, -0.1971174, -0.08537945, 1.212854, -0.1338719, -0.05850894, 1.21109, -0.7108195, -0.4696368, 1.232081, -0.7643948, -0.4699273, 0.8357927, -0.8313307, -0.4782717, 0.4518884, -0.7882391, -0.4480108, 0.3204231, -0.5537758, -0.4335808, 1.263041, -0.2525302, -0.5604601, 1.211757, -0.2343145, -0.7395585, 1.58733, -0.2215267, -0.7786113, 1.656838, -0.7865561, 0.04312022, 1.273071, -0.789031, 0.2291516, 1.186453, -0.7778878, 0.1403759, 1.200587, -0.06447062, -0.02864592, 1.213562, -0.1196864, -0.0762785, 1.259833,
0.3191414, -0.6515003, -0.4505801, 1.280858, -0.7310262, -0.1504727, 1.277797, -0.7970611, 0.1396494, 1.259277, -0.8494008, 0.2488022, 1.281032, -0.8139772, -0.02224821, 1.210272, -0.9511785, -0.1739715, 1.191129, -0.8417259, 0.09422307, 1.18067, -0.8070023, 0.1815752, 1.191397, -0.6924118, 0.009882603, 1.242222, -0.4103726, -0.07775278, 1.257052, -0.1978138, -0.08590148, 1.213445, -0.1314507, -0.05732704, 1.212638, -0.7109357, -0.4554925, 1.233245, -0.764185, -0.466956, 0.8371959, -0.8307636, -0.4864675, 0.4536588, -0.7864031, -0.4583693, 0.3221149, -0.5579073, -0.4220636, 1.263242, -0.2646395, -0.5648559, 1.212222, -0.2275801, -0.7223368, 1.596431, -0.2085377, -0.7557659, 1.668045, -0.7824855, 0.06862243, 1.266244, -0.7796544, 0.246475, 1.18022, -0.7749687, 0.1458266, 1.196529, -0.06095202, -0.02976931, 1.217144, -0.1193537, -0.0793187, 1.248821,
0.3570408, -0.6500758, -0.4472831, 1.281601, -0.7303696, -0.1501293, 1.278164, -0.7963609, 0.1376556, 1.260276, -0.8405045, 0.2470559, 1.277699, -0.8139144, -0.02594733, 1.211645, -0.95112, -0.1776138, 1.192492, -0.8568763, 0.09569998, 1.171911, -0.814788, 0.1767422, 1.184147, -0.6916756, 0.008881737, 1.243025, -0.4079354, -0.07241664, 1.259985, -0.1959964, -0.08559389, 1.214447, -0.1280361, -0.05693542, 1.212744, -0.708767, -0.4515118, 1.234557, -0.7629947, -0.4357781, 0.8382929, -0.8306819, -0.4274834, 0.4543947, -0.7864088, -0.3993361, 0.3225126, -0.557305, -0.4197363, 1.263409, -0.266579, -0.5670483, 1.21232, -0.2721288, -0.6726158, 1.615283, -0.2679076, -0.6897659, 1.693862, -0.781843, 0.06762281, 1.266897, -0.7953957, 0.2352858, 1.165419, -0.7793995, 0.152961, 1.177045, -0.05828907, -0.02903937, 1.213984, -0.1187074, -0.08219768, 1.252221,
0.3852906, -0.652225, -0.432901, 1.283266, -0.7276433, -0.1336696, 1.277888, -0.7899528, 0.1536484, 1.258166, -0.8329602, 0.2637658, 1.273023, -0.8094726, -0.01281868, 1.209752, -0.9467369, -0.1646886, 1.190597, -0.7034529, -0.007507132, 1.220285, -0.6231321, 0.0674878, 1.226041, -0.6801445, 0.03006754, 1.24351, -0.402308, -0.06749742, 1.265446, -0.1918816, -0.08589777, 1.214331, -0.1228391, -0.05853766, 1.214613, -0.7094084, -0.4349391, 1.237023, -0.7625542, -0.4317531, 0.8403968, -0.8291052, -0.435995, 0.4563279, -0.7847524, -0.409256, 0.3242819, -0.5609003, -0.408141, 1.264086, -0.2788059, -0.5699508, 1.212374, -0.2873905, -0.6652645, 1.617884, -0.2838665, -0.6796945, 1.697193, -0.7762659, 0.08350679, 1.265255, -0.5739289, 0.08965894, 1.251209, -0.55428, 0.03356812, 1.21144, -0.05479434, -0.02976795, 1.210311, -0.1079921, -0.08296849, 1.261625,
0.4203963, -0.6523442, -0.4274431, 1.285159, -0.727089, -0.131684, 1.278856, -0.7894827, 0.1538644, 1.258652, -0.8268251, 0.2783215, 1.270488, -0.8100439, -0.01660899, 1.21127, -0.9473055, -0.1684194, 1.192109, -0.7075335, -0.005589586, 1.219869, -0.6271985, 0.07501505, 1.224137, -0.6797569, 0.02968434, 1.243966, -0.4008233, -0.06406152, 1.267674, -0.1906655, -0.08690648, 1.217542, -0.11812, -0.0626372, 1.21597, -0.7102443, -0.4301346, 1.23834, -0.7625916, -0.4243025, 0.8415524, -0.8283559, -0.4257668, 0.4573746, -0.7848483, -0.3995724, 0.325084, -0.5604138, -0.4025339, 1.266378, -0.2846541, -0.5727142, 1.204648, -0.2939347, -0.6655981, 1.610695, -0.2906251, -0.6792894, 1.690215, -0.7757542, 0.0840079, 1.265815, -0.5775868, 0.1031549, 1.245439, -0.5630575, 0.0411664, 1.215241, -0.05102249, -0.03358099, 1.209409, -0.1033875, -0.08852591, 1.267714,
0.4495042, -0.6509233, -0.4067357, 1.288845, -0.7187412, -0.1092958, 1.280214, -0.7740119, 0.1761967, 1.257357, -0.8174484, 0.292651, 1.267708, -0.8157671, -0.004702353, 1.207885, -0.9529575, -0.1566858, 1.188788, -0.7102857, 0.001482605, 1.218191, -0.6290343, 0.08067499, 1.220743, -0.6563992, 0.05175556, 1.251141, -0.3871166, -0.06579968, 1.272529, -0.1776853, -0.09147697, 1.220951, -0.1041644, -0.06831694, 1.21714, -0.7083806, -0.4093858, 1.23968, -0.7628332, -0.4149697, 0.8432958, -0.8306578, -0.4277292, 0.4598222, -0.7852017, -0.4029543, 0.3276258, -0.5597095, -0.3829969, 1.271914, -0.3021414, -0.5758803, 1.200488, -0.364942, -0.6633372, 1.60248, -0.3752045, -0.6753709, 1.681294, -0.7619919, 0.1065615, 1.265229, -0.5758025, 0.1116472, 1.240271, -0.5621465, 0.04980144, 1.212, -0.03834363, -0.0420435, 1.210614, -0.08022251, -0.08956592, 1.268273,
0.4901034, -0.6464863, -0.3961543, 1.291082, -0.7118408, -0.1007958, 1.281607, -0.7653968, 0.1823141, 1.258124, -0.8048246, 0.3044692, 1.26644, -0.8153438, 0.01528644, 1.20963, -0.9525803, -0.1369871, 1.190565, -0.7053285, 0.01396434, 1.219845, -0.6245253, 0.09062436, 1.224307, -0.6440259, 0.05811964, 1.255931, -0.3843112, -0.06305075, 1.277643, -0.1754336, -0.09527078, 1.228129, -0.1006046, -0.07962681, 1.220669, -0.7037359, -0.3981923, 1.240772, -0.7615367, -0.4078441, 0.8450091, -0.8326523, -0.4245534, 0.4624404, -0.7864577, -0.4002143, 0.3302465, -0.5557169, -0.373564, 1.274954, -0.3109201, -0.5792509, 1.194565, -0.3701584, -0.6684281, 1.596571, -0.3793246, -0.6808794, 1.675489, -0.7537352, 0.1132771, 1.266137, -0.5705439, 0.1212178, 1.242919, -0.557308, 0.05824488, 1.216391, -0.03299778, -0.05356394, 1.212761, -0.08375436, -0.1060439, 1.274125,
0.5172348, -0.639076, -0.3838922, 1.293282, -0.6994975, -0.09081059, 1.284447, -0.7473258, 0.1896834, 1.261954, -0.7803175, 0.3182607, 1.267687, -0.8111101, 0.02608363, 1.212096, -0.812369, -0.1867591, 1.184001, -0.6260237, 0.03132547, 1.22562, -0.643385, 0.102911, 1.222154, -0.5839131, 0.07426073, 1.275657, -0.374599, -0.06181986, 1.282912, -0.1665511, -0.1024157, 1.237433, -0.09547038, -0.09264782, 1.223087, -0.6952628, -0.3835736, 1.241987, -0.7560017, -0.3997509, 0.8469099, -0.8299545, -0.4228675, 0.4652456, -0.7827939, -0.398715, 0.3330615, -0.5496186, -0.3640264, 1.277663, -0.3192892, -0.583309, 1.192718, -0.4204079, -0.5509252, 1.597675, -0.2963242, -0.5446441, 1.633, -0.7371575, 0.1213631, 1.269694, -0.6177434, 0.1495234, 1.248204, -0.5744802, 0.07043443, 1.200744, -0.02985101, -0.06976284, 1.220678, -0.07628305, -0.1182721, 1.2615,
0.5527859, -0.6343825, -0.3735461, 1.294235, -0.6874321, -0.08241247, 1.287655, -0.7254923, 0.1955827, 1.268434, -0.7554464, 0.3282063, 1.273895, -0.810367, 0.04256305, 1.218231, -0.7939494, -0.1705959, 1.187927, -0.6058635, 0.04582878, 1.229639, -0.6254073, 0.1076081, 1.228441, -0.5634845, 0.0772746, 1.282973, -0.3580979, -0.0638719, 1.289433, -0.1517307, -0.1109592, 1.243142, -0.08193407, -0.1066518, 1.229391, -0.6879348, -0.373296, 1.242216, -0.751278, -0.3940969, 0.8477916, -0.827747, -0.4217504, 0.4669566, -0.781631, -0.3977672, 0.3345298, -0.5474258, -0.3539959, 1.27917, -0.3279493, -0.582978, 1.193034, -0.4285749, -0.5520219, 1.598096, -0.291239, -0.5431861, 1.604965, -0.7179032, 0.1280233, 1.27528, -0.5978637, 0.1515596, 1.256145, -0.5550006, 0.07673018, 1.2085, -0.01660224, -0.08913347, 1.231117, -0.06869461, -0.1383477, 1.2842,
0.5860426, -0.6282024, -0.3647588, 1.294181, -0.6716947, -0.07548277, 1.290514, -0.7003806, 0.1990029, 1.274468, -0.7284741, 0.3354676, 1.281788, -0.8110613, 0.05514005, 1.224068, -0.7647282, -0.1813851, 1.18949, -0.572099, 0.031166, 1.230934, -0.5905262, 0.09629445, 1.230469, -0.5362487, 0.07857941, 1.290514, -0.3374886, -0.06993675, 1.296416, -0.1294421, -0.1233577, 1.249017, -0.06462429, -0.1214914, 1.232929, -0.6797902, -0.3651134, 1.241141, -0.744544, -0.3908977, 0.8472304, -0.8223162, -0.4234973, 0.4670195, -0.7776296, -0.3995486, 0.3343407, -0.5434084, -0.3451759, 1.2799, -0.3338698, -0.5806028, 1.184991, -0.4332714, -0.5509174, 1.590403, -0.3694624, -0.6365977, 1.631201, -0.6948725, 0.1324069, 1.280575, -0.5496641, 0.1442322, 1.253923, -0.5257385, 0.06366664, 1.213286, -0.0003274624, -0.1109148, 1.239084, -0.02945255, -0.1432763, 1.26095,
0.6190149, -0.618406, -0.3593835, 1.294581, -0.6542479, -0.07108283, 1.295138, -0.6793088, 0.2022239, 1.282895, -0.7051654, 0.3439378, 1.289744, -0.8081784, 0.05813882, 1.228303, -0.743112, -0.1429258, 1.166277, -0.5704926, 0.08480094, 1.211165, -0.5350732, 0.1315121, 1.270688, -0.5166138, 0.07907474, 1.297364, -0.3152132, -0.07791415, 1.30372, -0.1123809, -0.1323716, 1.250782, -0.0352875, -0.138376, 1.242219, -0.6699849, -0.3598084, 1.241215, -0.7323449, -0.3893551, 0.8470138, -0.8075715, -0.4257332, 0.4664767, -0.7632927, -0.4008267, 0.3336681, -0.5344683, -0.3401953, 1.28043, -0.335429, -0.5815265, 1.17709, -0.4324307, -0.556126, 1.583333, -0.3653685, -0.6378365, 1.626591, -0.6744343, 0.1358146, 1.288117, -0.4974641, 0.1476, 1.291211, -0.4654149, 0.1004893, 1.250857, 0.03042327, -0.1425534, 1.256679, -0.0250304, -0.1689957, 1.289454,
0.6523425, -0.5997769, -0.3521204, 1.293697, -0.6300549, -0.06590147, 1.299626, -0.6504022, 0.2060461, 1.292575, -0.673408, 0.3509549, 1.298297, -0.7917234, 0.06686293, 1.238189, -0.8690776, -0.1279185, 1.222048, -0.6831838, 0.09154452, 1.256307, -0.7003083, 0.1368864, 1.23552, -0.4894149, 0.08146472, 1.306408, -0.2908978, -0.0869771, 1.310371, -0.09077582, -0.1510278, 1.259238, -0.01268149, -0.1580445, 1.247146, -0.650663, -0.3516284, 1.239713, -0.7096976, -0.3845941, 0.8449413, -0.7813284, -0.4243887, 0.463755, -0.7379128, -0.3979509, 0.3307061, -0.5173247, -0.3340724, 1.279776, -0.328579, -0.5812371, 1.17133, -0.4284942, -0.555262, 1.576936, -0.2960635, -0.5975862, 1.54523, -0.6466945, 0.1399138, 1.296482, -0.6494391, 0.2008977, 1.233342, -0.619082, 0.09957419, 1.19278, 0.05135721, -0.1700173, 1.25287, -0.02138815, -0.1902497, 1.2959,
0.6881025, -0.5806278, -0.344265, 1.294986, -0.6073658, -0.05949861, 1.306079, -0.6253555, 0.2112678, 1.303642, -0.6494744, 0.3579815, 1.309188, -0.7637009, 0.08285628, 1.253855, -0.8503934, -0.1073491, 1.22221, -0.6593543, 0.1065303, 1.26147, -0.6698517, 0.1575185, 1.252047, -0.4639574, 0.08580569, 1.317588, -0.2755111, -0.09107979, 1.316401, -0.07827736, -0.1641704, 1.26745, 0.002404532, -0.1763244, 1.251228, -0.6311326, -0.3421161, 1.24086, -0.6902384, -0.3773647, 0.8460621, -0.7616954, -0.4193754, 0.4648842, -0.7191899, -0.3914848, 0.3315506, -0.4993553, -0.3280942, 1.280791, -0.3250464, -0.5810308, 1.160611, -0.4181849, -0.5790523, 1.56801, -0.3334811, -0.6456822, 1.6122, -0.6220857, 0.1454227, 1.306462, -0.6128064, 0.2228213, 1.23256, -0.5942917, 0.1177566, 1.208404, 0.06627317, -0.1965827, 1.251199, 0.005343219, -0.21202, 1.30475,
